GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
Clara M, Kreuzinger N, Strenn B, Gans O, Kroiss H (2005). The solids retention time – a suitable design parameter to evaluate the capacity
     of wastewater treatment plants to remove micropollutants. Water Research. 39(1):97–106.
Clayton AJ (2005). Personal communication to PL Du Pisani.
Cotruvo J (2014) Direct potable reuse: Then and now. World Water: Water Reuse and Desalination. 5:10–13.
Crook J, Bull R, Collins HF, Cotruvo JA, Jakubowski W (2013). Final report on examining the criteria for direct potable reuse:
     Recommendations of an NWRI independent advisory panel. Prepared by the National Water Research Institute for Trussell
     Technologies, Inc., under WRRF project no. 11-02. Alexandria (VA): WateReuse Research Foundation.
Dahl R (2014). Advanced thinking: Potable reuse strategies gain traction. Environmental Health Perspectives. 122(12):A332–A335.
Deere D and Khan SJ (2016). Collation and analysis of source water pathogen monitoring data. Report for NatVal 2.2 Subproject 4. http://
     www.australianwaterrecycling.com.au/research-publications.html (accessed 20 May 2017).
Department of Health, State of Victoria (2013). Guidelines for validating treatment processes for pathogen reduction. Department of
     Health, State of Victoria, Australia.
Department of Health & Water Corporation (2010). Memorandum of understanding (MoU) between the Department of Health and
     Water Corporation for the groundwater replenishment trial. July 2010.
Department of Statistics, Singapore (2017). Latest data (population and land area). http://www.singstat.gov.sg (accessed 23 May 2017).
Dickenson ER, Drewes JE, Sedlak DL, Wert EC, Snyder SA (2009). Applying surrogates and indicators to assess removal efficiency of
     trace organic chemicals during chemical oxidation of wastewaters. Environmental Science and Technology. 43(16):6242–6247.
Dieter HH (2014). Health related guide values for drinking-water since 1993 as guidance to assess presence of new analytes in drinking-
     water. International Journal of Hygiene and Environmental Health. 217(2–3):117–32.
Drewes JE, Anderson P, Denslow N, Olivieri A, Schlenk D, Snyder SA, Maruya KA (2013). Designing monitoring programs for chemicals
     of emerging concern in potable reuse – what to include and what not to include? Water Science and Technology. 67(2):433–439.
Drewes JE, Bellona C, Oedekoven M, Xu P, Kim T-U, Amy G (2005). Rejection of wastewater-derived micropollutants in high-pressure
     membrane applications leading to indirect potable reuse. Environmental Progress. 24(4):400–409.
Drewes JE and Horstmeyer N (2015). Recent developments in potable reuse. Vol. 45 The handbook of environmental chemistry.
     Switzerland: Springer International Publishing. 269–290.
Drewes JE and Khan S (2011). Water reuse for drinking-water augmentation. In: Edzwald J (ed.) Water quality and treatment, 6th edition.
     16.1–16.48. Denver (CO): American Water Works Association.
Drewes JE and Khan S (2015). Contemporary design, operation and monitoring of potable reuse systems. Journal of Water Reuse and
     Desalination. 5(1):2–7.
Drewes JE, Sedlak D, Snyder S, Dickenson E (2008). Development of indicators and surrogates for chemical contaminant removal during
     wastewater treatment and reclamation. Alexandria (VA): WateReuse Research Foundation.
Duke M (2014). Demonstration of low maintenance chemical free recycling of secondary treated effluent by ceramic membranes.
     Australian Water Recycling Centre of Excellence. http://www.australianwaterrecycling.com.au/research-publications.html (accessed
     2 June 2017).
Du Pisani PL (2006). Direct reclamation of potable water at Windhoek’s Goreangab reclamation plant. Desalination. 188:79–88.
Du Pisani PL and Menge JG (2013). Direct potable reclamation in Windhoek: A critical review of the design philosophy of new Goreangab
     drinking-water reclamation plant. Water Science and Technology Water Supply. 13(2):214–226.
Duranceau SJ, Pfeiffer-Wilder RJ, Douglas SA, Pena-Holt N, Watson IC (2011). Post-treatment stabilization of desalinated water. Denver
     (CO): Water Research Foundation. 194.
DVGW (2006). UV devices for the disinfection of the water supply. German Standard W 294-1, 294-2, 294-3. German Technical and
     Scientific Association for Gas and Water.
DWI (2007). Desk based review of current knowledge on pharmaceuticals in drinking-water and estimation of potential levels. Final
     report prepared by Watts and Crane Associates for Drinking-water Inspectorate, Department for Environment, Food and Rural
     Affairs (Defra project code: CSA 7184/WT02046/DWI70/2/213). http://dwi.defra.gov.uk/research/completed-research/reports/
     dwi70-2-213.pdf (accessed 22 May 2017).
Environmental Protection Authority (2005). Strategic advice on managed aquifer recharge using treated wastewater on the Swan Coastal
     Plain. Environmental Protection Authority Bulletin 1199. October 2005.
Escher BI and Leusch FDL (2012). Bioanalytical tools in water quality assessment. IWA Publishing, London, UK.
Escher BI, Tang JYM, Poulsen A, Leusch FDL, Snyder SA, Jia A (2014). Development of bioanalytical techniques to assess the potential
     human health impacts of recycled water. Alexandria (VA): WaterReuse Research Foundation.
Ettayebi K, Crawford SE, Murakami K, Broughman JR, Karandikar U, Tenge VR, Neill FH, Blutt SE, Zeng X-L, Qu L, Kou B, Opekun
     AR, Burrin D, Graham DY, Ramani S, Atmar RA, Estes M (2016). Replication of human noroviruses in stem cell-derived human
     enteroids. Science. 353:1387–1393.
European Union (2011). Commission Recommendation of 18 October 2011 on the definition of nanomaterial. http://eur-lex.europa.eu/
     legal-content/EN/TXT/?uri=CELEX:32011H0696 (accessed 20 May 2017).
FAO/WHO (2003). Hazard characterization for pathogens in food and water. Geneva: World Health Organization and Food and
     Agriculture Organization of the United Nations.
Fong T-T, Phanikumar MS, Xagoraraki I, Rose JB (2010). Quantitative detection of human adenoviruses in wastewater and combined
     sewer overflows influencing a Michigan river. Applied and Environmental Microbiology. 76:715–723.
Fono LJ, Kolodziej EP, Sedlak DL (2006). Attenuation of wastewater-derived contaminants in an effluent-dominated river. Environmental
     Science & Technology. 40(23):7257–7262.



132     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Freeman G, Poghosyan M, Lee M (2008). Where will we get the water? Assessing Southern California’s future water strategies. Los
     Angeles County Economic Development Corporation. http://www.laedc.org/sclc/documents/Water_SoCalWaterStrategies.pdf
     (accessed 20 May 2017).
Frenck R, Bernstein DI, Xia M, Huang P, Zhong W, Parker S, Dickey M, McNeal M, Jiang X (2012). Predicting susceptibility to norovirus
     GII.4 by use of a challenge model involving humans. Journal of Infectious Diseases. 206:1386–13993.
Gerrity D, Holady JC, Mawhinney DB, Quinones O, Trenholm RA, Snyder SA (2013a). The effects of solids retention time in full-scale
     activated sludge basins on trace organic contaminant concentrations. Water Environment Research. 85(8):715–724.
Gerrity D, Pecson B, Trussell RS, Trussell RR (2013b). Potable reuse treatment trains throughout the world. Journal of Water Supply:
     Research and Technology-AQUA. 62(6):321–338.
Gerrity D, Trenholm RA, Snyder SA (2011). Temporal variability of pharmaceuticals and illicit drugs in wastewater and the effects of a
     major sporting event. Water Research. 45(17):5399–5411.
Gibney KB, O’Toole J, Sinclair M, Leder K (2014). Disease burden of selected gastrointestinal pathogens in Australia. International
     Journal of Infectious Disease. 28:176–185.
Grabow WOK (1984). Guidelines for the microbiological quality of drinking-water. For the Steering Committee for Health Aspects of
     Water Supply: Subcommittee for Preliminary Water Quality Criteria. Microbiology Working Group. Pretoria, August 1984.
Grabow, WOK (1990). Microbiology of drinking-water treatment: Reclaimed wastewater. In: GA McFeters (ed.). Drinking-water
     microbiology – progress and recent developments. New York: Springer Verlag. 185–203.
Gunther P and Mey W (2006). Selection of mine water treatment technologies for the eMalahleni (Witbank) water reclamation project,
     Pretoria, South Africa. Water Institute of Southern Africa: Umhlanga, South Africa.
Guzman-Herrador B, Carlander A, Ethelberg S, Freiesleben de Blasio B, Kuusi M, Lund V, Löfdahl M, MacDonald E, Nichols G, Schönning
     C, Sudre B, Trönnberg L, Vold L, Semenza JC, Nygård K (2015). Waterborne outbreaks in the Nordic countries, 1998 to 2012. Euro
     Surveillance. 20(24):pii 21160. http://www.eurosurveillance.org/ViewArticle.aspx?ArticleId=21160 (15 June 2017).
Haas CN, Crockett CS, Rose JB, Gerba CP, Fazil AM (1996). Assessing the risk posed by oocysts in drinking-water. Journal of American
     Water Works Association. 88(9):131–136.
Health Canada (2010). Canadian guidelines for domestic reclaimed water for use in toilet and urinal flushing. Ottawa: Health Canada.
Hellmer M, Paxeus N, Magnius L, Enache L, Arnholm B, Johansson, Bergstrom T and Norder H (2014) Detection of pathogenic
     viruses in sewage provided early warnings of hepatitis A virus and norovirus outbreaks. Applied and Environmental Microbiology.
     80(21):6771–6781.
Hijnen WAM, Beerendonk EF, Medema GJ (2006). Inactivation credit of UV radiation for viruses, bacteria and protozoan (oo)cysts in
     water: A review. Water Research. 40:3–22.
Hrudey SE and Hrudey EJ (2004). Safe drinking-water: Lessons from recent outbreaks in affluent countries. London: IWA Publishing.
Hrudey SE and Hrudey EJ (2014). Ensuring safe drinking-water: Learning from frontline experience with contamination. Denver (CO):
     American Water Works Association.
Huerta-Fontela M, Galceran MT, Ventura F (2008). Stimulatory drugs of abuse in surface waters and their removal in a conventional
     drinking-water treatment plant. Environmental Science & Technology. 42(18):6809–6816.
Hussain SM, Braydich-Stolle LK, Schrand AM, Murdock RC, Yu KO, Mattie DM, Schlager JJ, Terrones M (2009). Toxicity evaluation for
     safe use of nanomaterials: Recent achievements and technical challenges. Advanced Materials. 21(16):1549 –1559.
Hutton B, Kahan I, Naidu T, Gunther P (2009). Operating and maintenance experience at the eMalahleni Water Reclamation Plant,
     Pretoria, South Africa. IMWA.
IAWG (2008). Trial environmental values for the Leederville aquifer for the groundwater replenishment trial. Inter-Agency Working
     Group. February 2008.
Install SP and Zeilig N (2007). State of the science report: AwwaRF and distribution system water quality. Denver (CO): Awwa Research
     Foundation.
IPCC (2014). 5th assessment report. Jiménez Cisneros et al (eds). Cambridge University Press, Cambridge, United Kingdom, and New
     York (NY): Intergovernmental Panel on Climate Change. 229–269.
IPCS (1994). Assessing human health risks of chemicals: Derivation of guidance values for health-based exposure limits. Geneva: World
     Health Organization, International Programme on Chemical Safety (Environmental Health Criteria 170).
Isaäcson M, Sayed AR, Hattingh W (1987). Studies on health aspects of water reclamation during 1974 to 1983 in Windhoek, South West
     Africa/Namibia. Report WRC 38/1/87 to the Water Research Commission, Pretoria.
Isaäcson M, Sayed AR, Hattingh W (1988). Health aspects of the use of recycled water in Windhoek, SWA/Namibia, 1974–1983. Diarrhoeal
     diseases and the consumption of reclaimed water. South African Medical Journal. 21:596–599.
Jofre J and Blanch AR (2010). Feasibility of methods based on nucleic acid amplification techniques to fulfil the requirements for
     microbiological analysis of water quality. Journal Applied Microbiology. 109:1853–1867.
Jones MK, Grau KR, Costantini V, Kolawole AO, de Graaf M, Freiden P, Graves CL, Koopmans M, Wallet SM, Tibbetts SA, Schultz-Cherry
     S, Wobus CE, Vinjé J, Karst SM (2015). Human norovirus culture in B cells. Nature Protocols. 10(12):1939–47.
Keegan A, Wati S, Robinson B (2012). Chlor(am)ine disinfection of human pathogenic viruses in recycled waters. Smart Water Fund,
     SWF62M-2114. http://clearwater.asn.au/user-data/research-projects/swf-files/62m---2114-chlorine-disinfection-of-human-
     pathogenic-viruses-_final_report.pdf (accessed 20 May 2017).
King B, Fanok S, Phillips R, Lau M, Young F, van den Akker B, Monis P (2017). Cryptosporidium attenuation across the wastewater
     treatment train: Recycled water fit for purpose. Applied and Environmental Microbiology. 83:e03068.
Kommineni S, Zoeckler J, Stocking A, Liang S Flores A, Kavanaugh M (2000). Advanced oxidation processes in treatment technologies for
     removal of methyl tertiary butyl ether (MTBE) from drinking-water: A report written for the California MTBE Research Partnership.
     Melin G (ed.). National Water Research Institute. http://www.nwri-usa.org/pdfs/TTChapter3AOPs.pdf (accessed 20 May 2017).



                                                                                                                    REFERENCES     133
Krasner SW (2009). The formation and control of emerging disinfection by-products of health concern. Philosophical Transactions
    Series A. 367:4077–4095.
Krasner SW, Westerhoff P, Chen BY, Rittmann BE, Amy G (2009). Occurrence of disinfection byproducts in United States wastewater
    treatment plant effluents. Environmental Science & Technology. 43(21):8320–8325.
Kroes R, Kleiner J, Renwick A (2005). The threshold of toxicological concern concept in risk assessment. Toxicological Sciences.
    86(2):226–230.
Kroes R, Renwick A, Cheeseman M, Kleiner J, Mangelsdorf I, Piersmaf A, Schilterg B, Schlatter J, van Schothorste F, Vosf JG, Wurtzen
    G (2004). Structure-based thresholds of toxicological concern (TTC): Guidance for application to substances present at low levels
    in the diet. Food and Chemical Toxicology. 42: 65–83.
Law IB (2008). The future direction for potable reuse. Water. 35(8):58–63.
Law IB, Menge J, Cunliffe D (2015). Validation of the Goreangab Reclamation Plant in Windhoek, Namibia against the 2008 Australian
    guidelines for water recycling. Journal of Water Reuse and Desalination. 5:64–71.
Laws BV, Dickenson ERV, Johnson TA, Snyder SA, Drewes JE (2011). Attenuation of contaminants of emerging concern during surface-
    spreading aquifer recharge. Science of the Total Environment. 409(6):1087–1094.
Lazenby H (2011). UNFCCC endorses eMalahleni Water Reclamation Plant. Mining Weekly. 8 December 2011.
Lee D.G, Roehrdanz PR, Feraud M, Ervin J, Anumol T, Jia A, Park M, Tamez C, Morelius EW, Gardea-Torresdey JL, Izbicki J, Means JC
    Snyder SA, Holden PA (2015). Wastewater compounds in urban shallow groundwater wells correspond to exfiltration probabilities
    of nearby sewers. Water Research. 85:467–475.
Leusch FDL and Snyder SA (2015). Bioanalytical tools: Half a century of application for potable reuse. Environmental Science: Water
    Research and Technology. 1:606–621.
Leverenz HL, Tchobanoglous G, Asano T (2011). Direct potable reuse: A future imperative. Journal of Water Reuse and Desalination.
    1:2–10.
Lodder WJ and de Roda Husman AM (2005). Presence of noroviruses and other enteric viruses in sewage and surface waters in the
    Netherlands. Applied and Environmental Microbiology. 71:1453–1461.
Lodder WJ, van den Berg HHJL, Rutjes SA, de Roda Husman AM (2010). Presence of enteric viruses in source waters for drinking-water
    production in the Netherlands. Applied and Environmental Microbiology 76:5065–5971.
Lopman B, Atmar R, Baric R, Estes M, Green K, Glass R, Hall A, Iturrizza-Gomara M, Kang C, Lee B, Parashar U, Riddle M, Vinje J (2015).
    Global burden of norovirus and prospects for vaccine development. Atlanta (GA): Centers for Disease Control and Prevention.
MacKenzie WR, Hoxie NJ, Proctor ME, Gradus MS, Blair KA, Peterson DE, Kazmierczak JJ, Addis DG, Fox KR, Rose JB, Davis JP (1994).
    A massive outbreak in Milwaukee of Cryptosporidium infection transmitted through the public water supply. New England Journal
    of Medicine. 331:161–167.
Mara D, Hamilton A, Sleigh A, Karavarsamis N (2010). Discussion paper: Options for updating the 2006 WHO guidelines. In: Using
    human waste safely for livelihoods, food production and health. Geneva: World Health Organization. http://www.who.int/water_
    sanitation_health/publications/human_waste/en/ (accessed 20 May 2017).
Marciano-Cabral F, Jamerson M, Kaneshiro (2010). Free-living amoebae, Legionella and Mycobacterium in tap water supplied by a
    municipal drinking-water utility in the USA. Journal of Water and Health. 8:71–82.
Mawhinney DB, Young RB, Vanderford BJ, Borch T, Snyder SA (2011). Artificial sweetener Sucralose in U.S. drinking-water systems.
    Environmental Science & Technology. 45(20):8716–8722.
Meiring and Partners (Consulting Engineers) (1982). A guide for the planning, design and implementation of a water reclamation scheme.
    Prepared for the Water Research Commission, Pretoria.
Merel S, Anumol T, Park M, Snyder SA (2015a). Application of surrogates, indicators, and high-resolution mass spectrometry to evaluate
    the efficacy of UV processes for attenuation of emerging contaminants in water. Journal of Hazardous Materials. 282:75–85.
Merel S, Nikiforov AI, Snyder SA (2015b). Potential analytical interferences and seasonal variability in diethyltoluamide environmental
    monitoring programs. Chemosphere. 127:238–245.
Messner MJ, Berger P, Nappier SP (2014). Fractional poisson – A simple dose-response model for human norovirus. Risk Analysis.
    34:1820–1829.
Metcalf & Eddy, Inc. (2003). Wastewater engineering: Treatment and reuse, 4th edition. New York: McGraw-Hill.
Mey W, Naude C, Bloy S (2008). Management of the South Witbank Colliery decant: eMalahleni water reclamation plant’s untold story.
    Water Institute of Southern Africa: Umhlanga, South Africa.
Moreira NA and Bondelind M (2017). Safe drinking water and waterborne outbreaks. Journal Water and Health. 15(1):83–96.
Mosher JJ, Vartanian GM, Tchobanoglous (2016). Potable reuse research compilation: Synthesis of findings. Alexandria (VA): Water
    Environment and Research Foundation. http://www.nwri-usa.org/pdfs/Reuse-15-01-web-(2).pdf (accessed 20 May 2017).
Munro IC, Renwick AG, Danielewska-Nikiel B (2008). The threshold of toxicological concern (TTC) in risk assessment. Toxicology
    Letters. 180(2):151–156.
Naidu T (2012). The eMalahleni Water Reclamation Project: A South African case study. Water Institute of Southern Africa: Umhlanga,
    South Africa.
Nancarrow BE, Leviston Z, Tucker DI (2009). Measuring the predictors of communities’ behavioural decisions for potable reuse of
    wastewater. Water Science and Technology. 60(12):3199 –3209.
NEA (2008). Environmental Public Health (Quality of Piped Drinking-water) Regulations 2008. National Environment Agency: Singapore.
    http://www.nea.gov.sg/public-health/piped-drinking-water-quality (accessed 23 May 2017).
Neale PA, Jämting ÅK, Escher BI, Herrmann J (2012). The fate of engineered nanomaterials in wastewater. Final Report WaterRA project
    2025. Adelaide: Water Research.




134    POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Nellor MH, Baird RB, Smyth JR (1984). Health effects study. Final report. County Sanitation Districts of Los Angeles County.
Nelson ED, Do H, Lewis RS, Carr SA (2011). Diurnal variability of pharmaceutical, personal care product, estrogen and alkylphenol
     concentrations in effluent from a tertiary wastewater treatment facility. Environmental Science & Technology. 45(4):1228–1234.
NHMRC-NRMMC (2011). Australian Drinking Water Guidelines. National Health and Medical Research Council, National Resource
     Management Ministerial Council, Australian Government.
Nielsen E, Østergaard G, Larsen GC (2008). Toxicological risk assessment of chemicals: A practical guide. New York: Informa Healthcare.
NRC (1998). Issues in potable reuse. National Research Council. Washington (DC): National Academies Press.
NRC (2012). Water reuse: Potential for expanding the nation’s water supply through reuse of municipal wastewater. National Research
     Council. Washington (DC): National Academies Press.
NRMMC-EPHC-NHMRC (2008). Australian Guidelines for Water Recycling: Managing health and environmental risks (Phase 2):
     Augmentation of drinking-water supplies. National Resource Management Ministerial Council, Environment Protection and Heritage
     Council, National Health and Medical Research Council, Australian Government.
NRMMC-EPHC-NHMRC (2006–2009). Australian guidelines for water recycling: Managing health and environmental risks. National
     Resource Management Ministerial Council, Environment Protection and Heritage Council, National Health and Medical Research
     Council, Australian Government.
NWRI (2013). Examining the criteria for direct potable reuse. National Water Research Institute independent advisory panel final report
     prepared for Trussell Technologies, Inc. under WateReuse Research Foundation project no. 11-02.
NWRI (2015). Framework for direct potable reuse, a National Water Research Institute independent advisory panel final report prepared
     for the WateReuse Association, co-sponsored by the American Water Works Association and the Water Environment Federation.
NWRI (2016). Final report of an NWRI independent advisory panel: Recommended DPR general guidelines
     and operational requirements for New Mexico. Fountain Valley (CA): National Water Research Institute.
     http://www.nwri-usa.org/pdfs/New-Mexico-DPR-Panel-General-Report(1).pdf (accessed 20 May 2017).
Olivieri AW, Crook J, Anderson MA, Bull RJ, Drewes JE, Haas CN, Jakubowski W, McCarty PL, Nelson KL, Rose JB, Sedlak DL, Wade TJ
     (2016). Expert panel final report: Evaluation of the feasibility of developing uniform water recycling criteria for direct potable reuse.
     Prepared August 2016 by the National Water Research Institute for the State Water Resources Control Board, Sacramento (CA).
ÖNORM (2001). Plants for disinfection of water using ultraviolet radiation – Requirements and testing: Low pressure mercury lamp
     plants. Austrian Standard 5873-1.
ÖNORM (2003). Plants for disinfection of water using ultraviolet radiation – Requirements and testing: Medium pressure mercury lamp
     plants. Austrian Standard 5873-2.
Onyango L, Leusch F, Leslie G, Wood JG (2015). Water quality and public health: Risks and prevention, health assessments and potable
     use case studies. Brisbane, Australia: Australian Water Recycling Centre of Excellence. http://www.australianwaterrecycling.com.
     au/research-publications.html (accessed 20 May 2017).
Ort C, Lawrence MG, Reungoat J, Mueller JF (2010). Sampling for PPCPs in wastewater systems: Comparison of different sampling
     modes and optimization strategies. Environmental Science & Technology. 44(16):6289–6296.
Pang L (2009). Microbial removal rates in subsurface media estimated from published studies of field experiments and large intact soil
     cores. Journal of Environmental Quality. 38:1531–1559.
Pecson B, Trussell RS, Pisarenko A, Trussell RR (2015), Achieving reliability in potable reuse: The Four Rs. Journal of American Water
     Works Association. 107(3):48–58.
Peet JR, Kippin SJ, Marshall JS, Marshall JM (2001). Water quality impacts from blending multiple water quality types. Denver (CO):
     Awwa Research Foundation.
Petterson S, Signor R, Ashbolt N, Roser D (2006.) Quantitative microbial risk assessment in the water safety plan. https://www.kwrwater.
     nl/wp-content/uploads/2016/09/MICRORISK-FINAL-REPORT-Quantitative-microbial-risk-assessment-in-the-Water-Safety-Plan.
     pdf (accessed 2 June 2017).
Pipe-Martin C, Reungoat J, Keller J (2010). Dissolved organic carbon removal by biological treatment. Water Quality Research Australia
     Research Report 76.
Pouillot R, Van Doren JM, Woods J, Plante D, Smith M, Goblick G, Roberts C, Locas A, Hajen W, Stobo J, White J, Holtzman J,
     Buenaventura E, Burkhardt III W, Catford A, Edwards R, DePaola A, Calcib KR (2015). Meta-analysis of the reduction of norovirus
     and male-specific coliphage concentrations in wastewater treatment plants. Applied and Environmental Microbiology. 81:4669–4681.
PUB (2002). Singapore Water Reclamation Study Expert Panel Review and Findings June 2002.
PUB (2016). Our water, our future. http://www.pub.gov.sg (accessed 23 May 2017).
PUB (2017). Singapore’s fifth NEWater plant opens. http://www.pub.gov.sg (accessed 23 May 2017).
Pype M-L, Alvarez de Eulate A, Arrigan D, Busetti F, Le-Clech P, Gernjak W (2015). Development of validation protocols for reverse
     osmosis membranes in water recycling. Brisbane, Australia: Australian Water Recycling Centre of Excellence. http://www.
     australianwaterrecycling.com.au/research-publications.html (accessed 20 May 2017).
Rattier M, Reungoat J, Gernjak W, Keller J (2012). Organic micropollutant removal by biological activated carbon filtration: A review.
     Urban Water Security Research Alliance Technical Report No. 53. http://www.urbanwateralliance.org.au/publications/UWSRA-tr53.
     pdf (accessed 20 May 2017).
Reclamation Technical Subcommittee (1973). Recommendations by the Technical Subcommittee. May 1973. Windhoek Reclamation
     Plant Technical Subcommittee Report. Windhoek, Namibia.
Redding AM, Cannon FS, Snyder SA, Vanderford BJ (2009). A QSAR-like analysis of the adsorption of endocrine disrupting compounds,
     pharmaceuticals, and personal care products on modified activated carbons. Water Research. 43(15):3849–3861.
Regli S, Rose JB, Haas CN, Gerba CP (1991). Modeling the risk from Giardia and viruses in drinking-water. Journal AWWA. 83(11):76–84.
Rice J and Westerhoff P (2015). Spatial and temporal variation in de facto wastewater reuse in drinking-water systems across the USA.
     Environmental Science & Technology. 49:982–989.


                                                                                                                           REFERENCES     135
Rice J, Wutich A, Westerhoff P (2013). Assessment of de facto wastewater reuse across the US: Trends between 1980 and 2008.
     Environmental Science & Technology 47(19):11099–11105.
Ritter, Totman C, Krishnan K, Carrier R, Vezina A Morisset V (2007). Deriving uncertainty factors for threshold chemical contaminants
     in drinking-water. Journal of Toxicology and Environmental Health Part B – Critical Reviews. 10(7):527–557.
Robbins Jr MH (1993). Supplementing a drinking-water supply with reclaimed Water. Proceedings AWWA Annual Conference and
     Exposition, San Antonio (TX).
Robbins Jr MH and Gunn GA (1979). Water reclamation for reuse in Northern Virginia. Proceedings Water Reuse Symposium. Denver
     (CO): AWWA.
de Roda Husman AM, Lodder, WJ, Rutjes SA, Schijven JF, Teunis PFM (2009). Long-term inactivation study of three enteroviruses in
     artificial surface and groundwaters, using PCR and cell culture. Applied and Environmental Microbiology. 75: 1050–1057.
Rodriguez RA, Pepper IL, Gerba CP (2009). Application of PCR-based methods to assess the infectivity of enteric viruses in environmental
     samples. Applied and Environmental Microbiology. 75:297–307.
Rodriguez C, Weinstein P, Cook A, Devine B, Van Buynder P (2007). A proposed approach for the assessment of chemicals in indirect
     potable reuse schemes. Journal of Toxicology and Environmental Health Part A 70(19):1654–1663.
Ruetten J (2004). Best practices for developing indirect potable reuse projects: Phase 1 report. Alexandria (VA): WateReuse Foundation.
     43–47.
Rutjes SA, Lodder WJ, Docters van Leeuwen A, de Roda Husman AM (2009). Detection of infectious rotavirus in naturally contaminated
     source waters for drinking-water production. Journal Applied Microbiology. 107:97–105.
Salveson A, Steinle-Darling E, Trussell S, Trussell B, McPherson L (2015). Guidelines for engineered storage for direct potable reuse.
     Final report to the WateReuse Association, Alexandria (VA).
Schwab BW, Hayes EP, Fiori JM, Mastrocco FL, Roden NM Cragin D, Meyerhoff RD, D’Aco VJ, Anderson PD (2005). Human
     pharmaceuticals in US surface waters: A human health risk assessment. Regulatory Toxicology and Pharmacology. 42(3):296–312.
Scientiae (1967). Council for Scientific and Industrial Research monthly journal, Pretoria, 1967.
Scientiae (1969). Water reclamation in Windhoek. Scientiae, Council for Scientific and Industrial Research monthly journal, Pretoria,
     January 1969.
Seah H and Woo CH (2012). The multiple barrier safety approach for indirect potable use and direct nonpotable use of NEWater. 2012
     Guidelines for water reuse. United States Environment Protection Agency (USEPA). EPA/625/R-04/108.
Sedmak G, Bina D, MacDonald J, Couillard L (2005). Nine-year study of the occurrence of culturable viruses in source water for two
     drinking-water treatment plants and the influent and effluent of a wastewater treatment plant in Milwaukee, Wisconsin (August
     1994 through July 2003). Applied and Environmental Microbiology. 71:1042–1050.
Seitz SR, Leon JS, Schwab KJ, Lyon GM, Dowd M, McDaniels M, Abdulhafid G, Fernandez ML, Lindesmith LC, Baric RS, Moe CL (2011).
     Norovirus infectivity in humans and persistence in water. Applied and Environmental Microbiology. 77:6884–6888.
Sgroi M, Roccaro P, Oelker GL, Snyder SA (2015). N-Nitrosodimethylamine (NDMA) formation at an indirect potable reuse facility.
     Water Research. 70:174–183.
